# mp_msun mc_msun inclination_deg
1.3166706875e+00 1.2966864123e+00 4.4779896714e+01
1.3165278736e+00 1.2966158199e+00 4.4779896714e+01
1.3130547332e+00 1.3001275938e+00 4.4627080546e+01
1.3082862731e+00 1.3048298252e+00 4.4422680812e+01
1.3200598770e+00 1.2931886793e+00 4.4932303253e+01
1.3176871237e+00 1.2954584095e+00 4.4830744192e+01
1.3083095912e+00 1.3048414611e+00 4.4422680812e+01
1.3117657355e+00 1.3012455018e+00 4.4576050034e+01
1.3095117702e+00 1.3036613584e+00 4.4473850333e+01
1.3210810874e+00 1.2919816604e+00 4.4983015158e+01
1.3119095203e+00 1.3013169595e+00 4.4576050034e+01
1.3244767504e+00 1.2885602422e+00 4.5134882275e+01
1.3223338023e+00 1.2908945172e+00 4.5033682191e+01
1.3130104717e+00 1.3001056267e+00 4.4627080546e+01
1.3165512652e+00 1.2966273825e+00 4.4779896714e+01
1.3130436678e+00 1.3001221020e+00 4.4627080546e+01
1.3164023007e+00 1.2965537473e+00 4.4779896714e+01
1.3155170844e+00 1.2978528936e+00 4.4729003722e+01
1.3131358809e+00 1.3001678668e+00 4.4627080546e+01
1.3154149430e+00 1.2978023382e+00 4.4729003722e+01
1.3082862731e+00 1.3048298252e+00 4.4422680812e+01
1.3154604756e+00 1.2978248750e+00 4.4729003722e+01
1.3094921249e+00 1.3036515686e+00 4.4473850333e+01
1.3200290577e+00 1.2931735060e+00 4.4932303253e+01
1.3141280655e+00 1.2989089271e+00 4.4678065054e+01
1.3106568701e+00 1.3024592283e+00 4.4524973351e+01
1.3222992548e+00 1.2908775532e+00 4.5033682191e+01
1.3154432470e+00 1.2978163476e+00 4.4729003722e+01
1.3130608807e+00 1.3001306448e+00 4.4627080546e+01
1.3153878699e+00 1.2977889380e+00 4.4729003722e+01
1.3119242678e+00 1.3013242885e+00 4.4576050034e+01
1.3142117073e+00 1.2989503831e+00 4.4678065054e+01
1.3119033756e+00 1.3013139057e+00 4.4576050034e+01
1.3142006369e+00 1.2989448963e+00 4.4678065054e+01
1.3023282813e+00 1.3108540457e+00 4.4166129744e+01
1.3128813786e+00 1.3000415559e+00 4.4627080546e+01
1.3119279547e+00 1.3013261207e+00 4.4576050034e+01
1.3130559627e+00 1.3001282040e+00 4.4627080546e+01
1.3190209368e+00 1.2943931950e+00 4.4881546318e+01
1.3211279521e+00 1.2920047033e+00 4.4983015158e+01
1.3141256055e+00 1.2989077078e+00 4.4678065054e+01
1.3142855105e+00 1.2989869620e+00 4.4678065054e+01
1.3153423383e+00 1.2977664013e+00 4.4729003722e+01
1.3153927923e+00 1.2977913744e+00 4.4729003722e+01
1.3141415957e+00 1.2989156332e+00 4.4678065054e+01
1.3106728390e+00 1.3024671752e+00 4.4524973351e+01
1.3130817822e+00 1.3001410181e+00 4.4627080546e+01
1.3187769543e+00 1.2942729159e+00 4.4881546318e+01
1.3177745736e+00 1.2955015784e+00 4.4830744192e+01
1.3165327982e+00 1.2966182541e+00 4.4779896714e+01
1.3118800255e+00 1.3013023015e+00 4.4576050034e+01
1.3117718801e+00 1.3012485556e+00 4.4576050034e+01
1.3176895871e+00 1.2954596255e+00 4.4830744192e+01
1.3165598831e+00 1.2966316424e+00 4.4779896714e+01
1.3130965363e+00 1.3001483405e+00 4.4627080546e+01
1.3200450837e+00 1.2931813961e+00 4.4932303253e+01
1.3141366756e+00 1.2989131946e+00 4.4678065054e+01
1.3141637360e+00 1.2989266069e+00 4.4678065054e+01
1.3187781865e+00 1.2942735234e+00 4.4881546318e+01
1.3130412088e+00 1.3001208816e+00 4.4627080546e+01
1.3189913623e+00 1.2943786158e+00 4.4881546318e+01
1.3141502058e+00 1.2989199007e+00 4.4678065054e+01
1.3178336959e+00 1.2955307629e+00 4.4830744192e+01
1.3141182255e+00 1.2989040499e+00 4.4678065054e+01
1.3178373910e+00 1.2955325870e+00 4.4830744192e+01
1.3106556417e+00 1.3024586170e+00 4.4524973351e+01
1.3199279722e+00 1.2931237377e+00 4.4932303253e+01
1.3177117573e+00 1.2954705698e+00 4.4830744192e+01
1.3210823207e+00 1.2919822668e+00 4.4983015158e+01
1.3210786209e+00 1.2919804476e+00 4.4983015158e+01
1.3106789809e+00 1.3024702317e+00 4.4524973351e+01
1.3166066668e+00 1.2966547675e+00 4.4779896714e+01
1.3141907967e+00 1.2989400191e+00 4.4678065054e+01
1.3210527223e+00 1.2919677134e+00 4.4983015158e+01
1.3143580852e+00 1.2990229313e+00 4.4678065054e+01
1.3107747961e+00 1.3025179133e+00 4.4524973351e+01
1.3083586824e+00 1.3048659577e+00 4.4422680812e+01
1.3141231455e+00 1.2989064885e+00 4.4678065054e+01
1.3188311712e+00 1.2942996446e+00 4.4881546318e+01
1.3082801368e+00 1.3048267631e+00 4.4422680812e+01
1.3142276979e+00 1.2989583086e+00 4.4678065054e+01
1.3108005930e+00 1.3025307506e+00 4.4524973351e+01
1.3164700111e+00 1.2965872178e+00 4.4779896714e+01
1.3166263654e+00 1.2966645043e+00 4.4779896714e+01
1.3118837124e+00 1.3013041337e+00 4.4576050034e+01
1.3165118690e+00 1.2966079087e+00 4.4779896714e+01
1.3130166191e+00 1.3001086777e+00 4.4627080546e+01
1.3130006358e+00 1.3001007451e+00 4.4627080546e+01
1.3211402850e+00 1.2920107673e+00 4.4983015158e+01
1.3301820730e+00 1.2829984143e+00 4.5387108223e+01
1.3175762749e+00 1.2954036884e+00 4.4830744192e+01
1.3232900443e+00 1.2896678433e+00 4.5084304511e+01
1.3107207462e+00 1.3024910160e+00 4.4524973351e+01
1.3246743348e+00 1.2886570088e+00 4.5134882275e+01
1.3083488641e+00 1.3048610584e+00 4.4422680812e+01
1.3177253058e+00 1.2954772579e+00 4.4830744192e+01
1.3155035474e+00 1.2978461935e+00 4.4729003722e+01
1.3222856826e+00 1.2908708888e+00 4.5033682191e+01
1.3130989954e+00 1.3001495609e+00 4.4627080546e+01
1.3142252378e+00 1.2989570893e+00 4.4678065054e+01
1.3189667170e+00 1.2943664663e+00 4.4881546318e+01
1.3189654847e+00 1.2943658589e+00 4.4881546318e+01
1.3105782549e+00 1.3024201049e+00 4.4524973351e+01
1.3129735874e+00 1.3000873208e+00 4.4627080546e+01
1.3212697832e+00 1.2920744385e+00 4.4983015158e+01
1.3152832712e+00 1.2977371645e+00 4.4729003722e+01
1.3095731624e+00 1.3036919512e+00 4.4473850333e+01
1.3143051916e+00 1.2989967164e+00 4.4678065054e+01
1.3153866393e+00 1.2977883289e+00 4.4729003722e+01
1.3189124980e+00 1.2943397377e+00 4.4881546318e+01
1.3165943552e+00 1.2966486819e+00 4.4779896714e+01
1.3084482756e+00 1.3049106640e+00 4.4422680812e+01
1.3165389538e+00 1.2966212969e+00 4.4779896714e+01
1.3130080127e+00 1.3001044063e+00 4.4627080546e+01
1.3083869102e+00 1.3048800432e+00 4.4422680812e+01
1.3154161736e+00 1.2978029473e+00 4.4729003722e+01
1.3129649812e+00 1.3000830494e+00 4.4627080546e+01
1.3130215370e+00 1.3001111185e+00 4.4627080546e+01
1.3108227047e+00 1.3025417541e+00 4.4524973351e+01
1.3165254114e+00 1.2966146028e+00 4.4779896714e+01
1.3142449185e+00 1.2989668436e+00 4.4678065054e+01
1.3130498153e+00 1.3001251530e+00 4.4627080546e+01
1.3212451165e+00 1.2920623107e+00 4.4983015158e+01
1.3165377227e+00 1.2966206884e+00 4.4779896714e+01
1.3107539131e+00 1.3025075211e+00 4.4524973351e+01
1.3106703822e+00 1.3024659526e+00 4.4524973351e+01
1.3096198213e+00 1.3037152018e+00 4.4473850333e+01
1.3188250101e+00 1.2942966073e+00 4.4881546318e+01
1.3141674261e+00 1.2989284358e+00 4.4678065054e+01
1.3222869164e+00 1.2908714946e+00 4.5033682191e+01
1.3107072339e+00 1.3024842916e+00 4.4524973351e+01
1.3177203791e+00 1.2954748258e+00 4.4830744192e+01
1.3152721962e+00 1.2977316826e+00 4.4729003722e+01
1.3141379056e+00 1.2989138042e+00 4.4678065054e+01
1.3188250101e+00 1.2942966073e+00 4.4881546318e+01
1.3141292955e+00 1.2989095367e+00 4.4678065054e+01
1.3142240077e+00 1.2989564796e+00 4.4678065054e+01
1.3131494057e+00 1.3001745790e+00 4.4627080546e+01
1.3154174042e+00 1.2978035564e+00 4.4729003722e+01
1.3118579046e+00 1.3012913080e+00 4.4576050034e+01
1.3178928191e+00 1.2955599475e+00 4.4830744192e+01
1.3211600178e+00 1.2920204696e+00 4.4983015158e+01
1.3119193520e+00 1.3013218455e+00 4.4576050034e+01
1.3129686696e+00 1.3000848800e+00 4.4627080546e+01
1.3268828636e+00 1.2863785707e+00 4.5235904764e+01
1.3119451602e+00 1.3013346712e+00 4.4576050034e+01
1.3199329031e+00 1.2931261654e+00 4.4932303253e+01
1.3164749355e+00 1.2965896520e+00 4.4779896714e+01
1.3072258033e+00 1.3060871431e+00 4.4371464620e+01
1.3142436885e+00 1.2989662340e+00 4.4678065054e+01
1.3093509277e+00 1.3035812050e+00 4.4473850333e+01
1.3153201880e+00 1.2977554375e+00 4.4729003722e+01
1.3154629368e+00 1.2978260932e+00 4.4729003722e+01
1.3152845018e+00 1.2977377736e+00 4.4729003722e+01
1.3188028304e+00 1.2942856728e+00 4.4881546318e+01
1.3142965811e+00 1.2989924489e+00 4.4678065054e+01
1.3177376227e+00 1.2954833380e+00 4.4830744192e+01
1.3211600178e+00 1.2920204696e+00 4.4983015158e+01
1.3060039451e+00 1.3072703672e+00 4.4320201587e+01
1.3142018670e+00 1.2989455059e+00 4.4678065054e+01
1.3222906179e+00 1.2908733122e+00 4.5033682191e+01
1.3177708785e+00 1.2954997543e+00 4.4830744192e+01
1.3118493021e+00 1.3012870328e+00 4.4576050034e+01
1.3118505310e+00 1.3012876435e+00 4.4576050034e+01
1.3201104213e+00 1.2932135634e+00 4.4932303253e+01
1.3119168941e+00 1.3013206240e+00 4.4576050034e+01
1.3094896693e+00 1.3036503449e+00 4.4473850333e+01
1.3177351593e+00 1.2954821220e+00 4.4830744192e+01
1.3060027189e+00 1.3072697536e+00 4.4320201587e+01
1.3118542178e+00 1.3012894758e+00 4.4576050034e+01
1.3129416214e+00 1.3000714556e+00 4.4627080546e+01
1.3095326434e+00 1.3036717599e+00 4.4473850333e+01
1.3119599078e+00 1.3013420002e+00 4.4576050034e+01
1.3199107140e+00 1.2931152407e+00 4.4932303253e+01
1.3119082914e+00 1.3013163487e+00 4.4576050034e+01
1.3177080622e+00 1.2954687457e+00 4.4830744192e+01
1.3154235572e+00 1.2978066020e+00 4.4729003722e+01
1.3152869629e+00 1.2977389918e+00 4.4729003722e+01
1.3200068679e+00 1.2931625813e+00 4.4932303253e+01
1.3177868907e+00 1.2955076585e+00 4.4830744192e+01
1.3094258229e+00 1.3036185283e+00 4.4473850333e+01
1.3130903888e+00 1.3001452895e+00 4.4627080546e+01
1.3094700241e+00 1.3036405552e+00 4.4473850333e+01
1.3106568701e+00 1.3024592283e+00 4.4524973351e+01
1.3223646486e+00 1.2909096636e+00 4.5033682191e+01
1.3166645316e+00 1.2966833696e+00 4.4779896714e+01
1.3201091885e+00 1.2932129565e+00 4.4932303253e+01
1.3106187906e+00 1.3024402779e+00 4.4524973351e+01
1.3108128773e+00 1.3025368636e+00 4.4524973351e+01
1.3059499936e+00 1.3072433716e+00 4.4320201587e+01
1.3130854708e+00 1.3001428487e+00 4.4627080546e+01
1.3094823023e+00 1.3036466738e+00 4.4473850333e+01
1.3153324937e+00 1.2977615285e+00 4.4729003722e+01
1.3165327982e+00 1.2966182541e+00 4.4779896714e+01
1.3189568589e+00 1.2943616066e+00 4.4881546318e+01
1.3142596792e+00 1.2989741594e+00 4.4678065054e+01
1.3153817170e+00 1.2977858925e+00 4.4729003722e+01
1.3095449219e+00 1.3036778785e+00 4.4473850333e+01
1.3143531648e+00 1.2990204927e+00 4.4678065054e+01
1.3154346327e+00 1.2978120839e+00 4.4729003722e+01
1.3210798542e+00 1.2919810540e+00 4.4983015158e+01
1.3130879298e+00 1.3001440691e+00 4.4627080546e+01
1.3178903556e+00 1.2955587315e+00 4.4830744192e+01
1.3131543238e+00 1.3001770198e+00 4.4627080546e+01
1.3235048221e+00 1.2897731696e+00 4.5084304511e+01
1.3154174042e+00 1.2978035564e+00 4.4729003722e+01
1.3070859566e+00 1.3060172640e+00 4.4371464620e+01
1.3094516069e+00 1.3036313773e+00 4.4473850333e+01
1.3083979559e+00 1.3048855549e+00 4.4422680812e+01
1.3129428509e+00 1.3000720658e+00 4.4627080546e+01
1.3152980379e+00 1.2977444737e+00 4.4729003722e+01
1.3118886282e+00 1.3013065767e+00 4.4576050034e+01
1.3071472922e+00 1.3060479127e+00 4.4371464620e+01
1.3130805527e+00 1.3001404079e+00 4.4627080546e+01
1.3154863186e+00 1.2978376661e+00 4.4729003722e+01
1.3188447255e+00 1.2943063268e+00 4.4881546318e+01
1.3106789809e+00 1.3024702317e+00 4.4524973351e+01
1.3166152849e+00 1.2966590273e+00 4.4779896714e+01
1.3210823207e+00 1.2919822668e+00 4.4983015158e+01
1.3082654097e+00 1.3048194141e+00 4.4422680812e+01
1.3188595121e+00 1.2943136164e+00 4.4881546318e+01
1.3143642356e+00 1.2990259795e+00 4.4678065054e+01
1.3187572393e+00 1.2942631964e+00 4.4881546318e+01
1.3119193520e+00 1.3013218455e+00 4.4576050034e+01
1.3165931241e+00 1.2966480733e+00 4.4779896714e+01
1.3058788770e+00 1.3072077865e+00 4.4320201587e+01
1.3142732099e+00 1.2989808655e+00 4.4678065054e+01
1.3094466956e+00 1.3036289299e+00 4.4473850333e+01
1.3188410289e+00 1.2943045044e+00 4.4881546318e+01
1.3106752958e+00 1.3024683978e+00 4.4524973351e+01
1.3105598297e+00 1.3024109354e+00 4.4524973351e+01
1.3165869683e+00 1.2966450306e+00 4.4779896714e+01
1.3096492903e+00 1.3037298864e+00 4.4473850333e+01
1.3246693951e+00 1.2886545896e+00 4.5134882275e+01
1.3082114109e+00 1.3047924679e+00 4.4422680812e+01
1.3132379329e+00 1.3002185132e+00 4.4627080546e+01
1.3176107608e+00 1.2954207128e+00 4.4830744192e+01
1.3176674170e+00 1.2954486813e+00 4.4830744192e+01
1.3278921462e+00 1.2852018761e+00 4.5286349799e+01
1.3118013740e+00 1.3012632136e+00 4.4576050034e+01
1.3130129306e+00 1.3001068471e+00 4.4627080546e+01
1.3187202739e+00 1.2942449723e+00 4.4881546318e+01
1.3130289139e+00 1.3001147796e+00 4.4627080546e+01
1.3130608807e+00 1.3001306448e+00 4.4627080546e+01
1.3153288020e+00 1.2977597012e+00 4.4729003722e+01
1.3082212288e+00 1.3047973672e+00 4.4422680812e+01
1.3177511713e+00 1.2954900261e+00 4.4830744192e+01
1.3200154973e+00 1.2931668298e+00 4.4932303253e+01
1.3118173499e+00 1.3012711533e+00 4.4576050034e+01
1.3189728783e+00 1.2943695037e+00 4.4881546318e+01
1.3141551259e+00 1.2989223393e+00 4.4678065054e+01
1.3165931241e+00 1.2966480733e+00 4.4779896714e+01
1.3035545991e+00 1.3096534837e+00 4.4217534321e+01
1.3212118168e+00 1.2920459381e+00 4.4983015158e+01
1.3153324937e+00 1.2977615285e+00 4.4729003722e+01
1.3176982088e+00 1.2954638816e+00 4.4830744192e+01
1.3142621393e+00 1.2989753787e+00 4.4678065054e+01
1.3141760363e+00 1.2989327033e+00 4.4678065054e+01
1.3189556267e+00 1.2943609991e+00 4.4881546318e+01
1.3142793602e+00 1.2989839138e+00 4.4678065054e+01
1.3082801368e+00 1.3048267631e+00 4.4422680812e+01
1.3093767111e+00 1.3035940540e+00 4.4473850333e+01
1.3199846783e+00 1.2931516565e+00 4.4932303253e+01
1.3141784963e+00 1.2989339226e+00 4.4678065054e+01
1.3059499936e+00 1.3072433716e+00 4.4320201587e+01
1.3189617880e+00 1.2943640365e+00 4.4881546318e+01
1.3200611098e+00 1.2931892862e+00 4.4932303253e+01
1.3070982236e+00 1.3060233937e+00 4.4371464620e+01
1.3166226719e+00 1.2966626787e+00 4.4779896714e+01
1.3142178575e+00 1.2989534314e+00 4.4678065054e+01
1.3165081756e+00 1.2966060830e+00 4.4779896714e+01
1.3131518648e+00 1.3001757994e+00 4.4627080546e+01
1.3223449070e+00 1.2908999699e+00 4.5033682191e+01
1.3224781654e+00 1.2909654025e+00 4.5033682191e+01
1.3154087900e+00 1.2977992927e+00 4.4729003722e+01
1.3130830118e+00 1.3001416283e+00 4.4627080546e+01
1.3142363082e+00 1.2989625761e+00 4.4678065054e+01
1.3119820294e+00 1.3013529937e+00 4.4576050034e+01
1.3199760491e+00 1.2931474080e+00 4.4932303253e+01
1.3199723508e+00 1.2931455872e+00 4.4932303253e+01
1.3118124342e+00 1.3012687103e+00 4.4576050034e+01
1.3141206855e+00 1.2989052692e+00 4.4678065054e+01
1.3141994069e+00 1.2989442867e+00 4.4678065054e+01
1.3153324937e+00 1.2977615285e+00 4.4729003722e+01
1.3153964841e+00 1.2977932017e+00 4.4729003722e+01
1.3119537630e+00 1.3013389464e+00 4.4576050034e+01
1.3082740005e+00 1.3048237010e+00 4.4422680812e+01
1.3210218909e+00 1.2919525536e+00 4.4983015158e+01
1.3189051046e+00 1.2943360928e+00 4.4881546318e+01
1.3154506306e+00 1.2978200022e+00 4.4729003722e+01
1.3176119925e+00 1.2954213208e+00 4.4830744192e+01
1.3235356821e+00 1.2897883026e+00 4.5084304511e+01
1.3083709553e+00 1.3048720818e+00 4.4422680812e+01
1.3130768642e+00 1.3001385773e+00 4.4627080546e+01
1.3129440803e+00 1.3000726760e+00 4.4627080546e+01
1.3177277692e+00 1.2954784739e+00 4.4830744192e+01
1.3131371104e+00 1.3001684770e+00 4.4627080546e+01
1.3022450189e+00 1.3108122099e+00 4.4166129744e+01
1.3106175623e+00 1.3024396666e+00 4.4524973351e+01
1.3176144558e+00 1.2954225368e+00 4.4830744192e+01
1.3142166275e+00 1.2989528217e+00 4.4678065054e+01
1.3072576989e+00 1.3061030804e+00 4.4371464620e+01
1.3130080127e+00 1.3001044063e+00 4.4627080546e+01
1.3175762749e+00 1.2954036884e+00 4.4830744192e+01
1.3153829476e+00 1.2977865016e+00 4.4729003722e+01
1.3119820294e+00 1.3013529937e+00 4.4576050034e+01
1.3200204283e+00 1.2931692575e+00 4.4932303253e+01
1.3129760464e+00 1.3000885411e+00 4.4627080546e+01
1.3189876655e+00 1.2943767933e+00 4.4881546318e+01
1.3095535168e+00 1.3036821615e+00 4.4473850333e+01
1.3177290009e+00 1.2954790819e+00 4.4830744192e+01
1.3153743334e+00 1.2977822379e+00 4.4729003722e+01
1.3107281166e+00 1.3024946838e+00 4.4524973351e+01
1.3187658646e+00 1.2942674487e+00 4.4881546318e+01
1.3130584217e+00 1.3001294244e+00 4.4627080546e+01
1.3083697280e+00 1.3048714694e+00 4.4422680812e+01
1.3083623643e+00 1.3048677949e+00 4.4422680812e+01
1.3165007889e+00 1.2966024317e+00 4.4779896714e+01
1.3142301579e+00 1.2989595279e+00 4.4678065054e+01
1.3177203791e+00 1.2954748258e+00 4.4830744192e+01
1.3211587845e+00 1.2920198632e+00 4.4983015158e+01
1.3142117073e+00 1.2989503831e+00 4.4678065054e+01
1.3211809839e+00 1.2920307782e+00 4.4983015158e+01
1.3094602016e+00 1.3036356603e+00 4.4473850333e+01
1.3154112512e+00 1.2978005109e+00 4.4729003722e+01
1.3176871237e+00 1.2954584095e+00 4.4830744192e+01
1.3142707497e+00 1.2989796462e+00 4.4678065054e+01
1.3141305256e+00 1.2989101464e+00 4.4678065054e+01
1.3095019475e+00 1.3036564635e+00 4.4473850333e+01
1.3163739859e+00 1.2965397505e+00 4.4779896714e+01
1.3095142259e+00 1.3036625821e+00 4.4473850333e+01
1.3118960018e+00 1.3013102412e+00 4.4576050034e+01
1.3082776823e+00 1.3048255383e+00 4.4422680812e+01
1.3153275715e+00 1.2977590921e+00 4.4729003722e+01
1.3094049503e+00 1.3036081267e+00 4.4473850333e+01
1.3081979113e+00 1.3047857313e+00 4.4422680812e+01
1.3118775676e+00 1.3013010800e+00 4.4576050034e+01
1.3131875213e+00 1.3001934951e+00 4.4627080546e+01
1.3141797264e+00 1.2989345323e+00 4.4678065054e+01
1.3189359107e+00 1.2943512796e+00 4.4881546318e+01
1.3154432470e+00 1.2978163476e+00 4.4729003722e+01
1.3211933170e+00 1.2920368422e+00 4.4983015158e+01
1.3164490823e+00 1.2965768724e+00 4.4779896714e+01
1.3142658295e+00 1.2989772077e+00 4.4678065054e+01
1.3199402995e+00 1.2931298070e+00 4.4932303253e+01
1.3164183049e+00 1.2965616585e+00 4.4779896714e+01
1.3155109312e+00 1.2978498481e+00 4.4729003722e+01
1.3176649537e+00 1.2954474653e+00 4.4830744192e+01
1.3106666971e+00 1.3024641187e+00 4.4524973351e+01
1.3034823228e+00 1.3096172185e+00 4.4217534321e+01
1.3154506306e+00 1.2978200022e+00 4.4729003722e+01
1.3118394706e+00 1.3012821468e+00 4.4576050034e+01
1.3153595664e+00 1.2977749287e+00 4.4729003722e+01
1.3153312632e+00 1.2977609194e+00 4.4729003722e+01
1.3131444876e+00 1.3001721382e+00 4.4627080546e+01
1.3083893648e+00 1.3048812680e+00 4.4422680812e+01
1.3106765242e+00 1.3024690091e+00 4.4524973351e+01
1.3152906545e+00 1.2977408191e+00 4.4729003722e+01
1.3118665072e+00 1.3012955833e+00 4.4576050034e+01
1.3082506827e+00 1.3048120652e+00 4.4422680812e+01
1.3058886861e+00 1.3072126948e+00 4.4320201587e+01
1.3129957179e+00 1.3000983043e+00 4.4627080546e+01
1.3129735874e+00 1.3000873208e+00 4.4627080546e+01
1.3130547332e+00 1.3001275938e+00 4.4627080546e+01
1.3130412088e+00 1.3001208816e+00 4.4627080546e+01
1.3142510688e+00 1.2989698919e+00 4.4678065054e+01
1.3106924932e+00 1.3024769560e+00 4.4524973351e+01
1.3093558388e+00 1.3035836524e+00 4.4473850333e+01
1.3107907656e+00 1.3025258602e+00 4.4524973351e+01
1.3130424383e+00 1.3001214918e+00 4.4627080546e+01
1.3118677361e+00 1.3012961940e+00 4.4576050034e+01
1.3141145354e+00 1.2989022209e+00 4.4678065054e+01
1.3131112905e+00 1.3001556629e+00 4.4627080546e+01
1.3083611370e+00 1.3048671825e+00 4.4422680812e+01
1.3165143312e+00 1.2966091258e+00 4.4779896714e+01
1.3211082195e+00 1.2919950011e+00 4.4983015158e+01
1.3188471899e+00 1.2943075417e+00 4.4881546318e+01
1.3108030499e+00 1.3025319732e+00 4.4524973351e+01
1.3154506306e+00 1.2978200022e+00 4.4729003722e+01
1.3060762904e+00 1.3073065658e+00 4.4320201587e+01
1.3130756347e+00 1.3001379671e+00 4.4627080546e+01
1.3141059254e+00 1.2988979534e+00 4.4678065054e+01
1.3188126880e+00 1.2942905326e+00 4.4881546318e+01
1.3070626494e+00 1.3060056175e+00 4.4371464620e+01
1.3096554297e+00 1.3037329457e+00 4.4473850333e+01
1.3165820437e+00 1.2966425963e+00 4.4779896714e+01
1.3166029733e+00 1.2966529418e+00 4.4779896714e+01
1.3199563251e+00 1.2931376971e+00 4.4932303253e+01
1.3153694111e+00 1.2977798015e+00 4.4729003722e+01
1.3107035487e+00 1.3024824577e+00 4.4524973351e+01
1.3153915617e+00 1.2977907653e+00 4.4729003722e+01
1.3119021466e+00 1.3013132950e+00 4.4576050034e+01
1.3153743334e+00 1.2977822379e+00 4.4729003722e+01
1.3188484222e+00 1.2943081492e+00 4.4881546318e+01
1.3153866393e+00 1.2977883289e+00 4.4729003722e+01
1.3141354456e+00 1.2989125849e+00 4.4678065054e+01
1.3047275187e+00 1.3084327321e+00 4.4268891544e+01
1.3131334219e+00 1.3001666464e+00 4.4627080546e+01
1.3142006369e+00 1.2989448963e+00 4.4678065054e+01
1.3165488029e+00 1.2966261654e+00 4.4779896714e+01
1.3152537380e+00 1.2977225460e+00 4.4729003722e+01
1.3165869683e+00 1.2966450306e+00 4.4779896714e+01
1.3129969474e+00 1.3000989145e+00 4.4627080546e+01
1.3246224678e+00 1.2886316076e+00 4.5134882275e+01
1.3153657193e+00 1.2977779742e+00 4.4729003722e+01
1.3222770458e+00 1.2908666478e+00 4.5033682191e+01
1.3072282568e+00 1.3060883690e+00 4.4371464620e+01
1.3165648077e+00 1.2966340766e+00 4.4779896714e+01
1.3153226492e+00 1.2977566557e+00 4.4729003722e+01
1.3141514358e+00 1.2989205104e+00 4.4678065054e+01
1.3071350250e+00 1.3060417830e+00 4.4371464620e+01
1.3106273892e+00 1.3024445570e+00 4.4524973351e+01
1.3142153974e+00 1.2989522121e+00 4.4678065054e+01
1.3118837124e+00 1.3013041337e+00 4.4576050034e+01
1.3131334219e+00 1.3001666464e+00 4.4627080546e+01
1.3153977147e+00 1.2977938108e+00 4.4729003722e+01
1.3177388544e+00 1.2954839460e+00 4.4830744192e+01
1.3096210491e+00 1.3037158137e+00 4.4473850333e+01
1.3153620276e+00 1.2977761469e+00 4.4729003722e+01
1.3119316416e+00 1.3013279529e+00 4.4576050034e+01
1.3222548370e+00 1.2908557423e+00 4.5033682191e+01
1.3210514890e+00 1.2919671070e+00 4.4983015158e+01
1.3177080622e+00 1.2954687457e+00 4.4830744192e+01
1.3059377320e+00 1.3072372362e+00 4.4320201587e+01
1.3106630120e+00 1.3024622848e+00 4.4524973351e+01
1.3071558792e+00 1.3060522035e+00 4.4371464620e+01
1.3142953510e+00 1.2989918392e+00 4.4678065054e+01
1.3176021393e+00 1.2954164567e+00 4.4830744192e+01
1.3188742988e+00 1.2943209061e+00 4.4881546318e+01
1.3131174381e+00 1.3001587139e+00 4.4627080546e+01
1.3177129890e+00 1.2954711778e+00 4.4830744192e+01
1.3096677086e+00 1.3037390643e+00 4.4473850333e+01
1.3118640493e+00 1.3012943618e+00 4.4576050034e+01
1.3199131794e+00 1.2931164545e+00 4.4932303253e+01
1.3142289279e+00 1.2989589182e+00 4.4678065054e+01
1.3071301181e+00 1.3060393311e+00 4.4371464620e+01
1.3176132241e+00 1.2954219288e+00 4.4830744192e+01
1.3117829403e+00 1.3012540523e+00 4.4576050034e+01
1.3198663361e+00 1.2930933912e+00 4.4932303253e+01
1.3095252764e+00 1.3036680888e+00 4.4473850333e+01
1.3153484912e+00 1.2977694468e+00 4.4729003722e+01
1.3130768642e+00 1.3001385773e+00 4.4627080546e+01
1.3236467801e+00 1.2898427817e+00 4.5084304511e+01
1.3106372161e+00 1.3024494474e+00 4.4524973351e+01
1.3222844488e+00 1.2908702829e+00 4.5033682191e+01
1.3177043672e+00 1.2954669217e+00 4.4830744192e+01
1.3153989453e+00 1.2977944199e+00 4.4729003722e+01
1.3164613933e+00 1.2965829579e+00 4.4779896714e+01
1.3130645692e+00 1.3001324754e+00 4.4627080546e+01
1.3165217180e+00 1.2966127771e+00 4.4779896714e+01
1.3177055989e+00 1.2954675297e+00 4.4830744192e+01
1.3176452471e+00 1.2954377371e+00 4.4830744192e+01
1.3152561991e+00 1.2977237642e+00 4.4729003722e+01
1.3154247879e+00 1.2978072111e+00 4.4729003722e+01
1.3142326180e+00 1.2989607472e+00 4.4678065054e+01
1.3142264678e+00 1.2989576989e+00 4.4678065054e+01
1.3278946191e+00 1.2852030825e+00 4.5286349799e+01
1.3095793017e+00 1.3036950105e+00 4.4473850333e+01
1.3130522742e+00 1.3001263734e+00 4.4627080546e+01
1.3117706512e+00 1.3012479448e+00 4.4576050034e+01
1.3132244078e+00 1.3002118011e+00 4.4627080546e+01
1.3094614294e+00 1.3036362722e+00 4.4473850333e+01
1.3117976872e+00 1.3012613813e+00 4.4576050034e+01
1.3130744052e+00 1.3001373570e+00 4.4627080546e+01
1.3141526658e+00 1.2989211200e+00 4.4678065054e+01
1.3142043271e+00 1.2989467252e+00 4.4678065054e+01
